,date,weekday,mood,circumplex.arousal,circumplex.valence,activity,screen,call,sms,appCat.builtin,appCat.communication,appCat.entertainment,appCat.finance,appCat.game,appCat.office,appCat.other,appCat.social,appCat.travel,appCat.unknown,appCat.utilities,appCat.weather,mood_std,circumplex.arousal_std,circumplex.valence_std,activity_std,days
0,2014-03-14,4,6.5,-0.25,0.5,,243.0460002422333,5.0,1.0,269.401,35.161,0.0,0.0,0.0,0.0,172.527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0
1,2014-03-15,5,6.75,0.75,0.5,,165.01700019836426,8.0,0.0,40.43300000000001,124.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1
2,2014-03-17,0,6.4,0.0,0.0,0.0,0.694999933242798,8.0,0.0,6.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3
3,2014-03-18,1,7.2,0.4,1.2,0.1187371452077334,3214.6289999485025,7.0,0.0,1349.055,1780.7469999999998,5.019,0.0,0.0,45.186,54.256,0.0,94.552,0.0,17.082,0.0,0.0,0.0,0.0,0.1732763414543045,4
4,2014-03-20,3,7.0,0.6,1.0,0.0297619047619047,1306.61699962616,5.0,7.0,459.294,847.2470000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0394836284566118,6
5,2014-03-21,4,7.0,0.2,0.8,0.0692239858906525,820.1199998855589,5.0,0.0,960.108,195.22000000000003,0.0,0.0,0.0,3.01,14.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1974690966194595,7
6,2014-03-22,5,7.0,-0.4,1.0,0.0710591929079324,358.5930004119873,0.0,0.0,255.808,80.51,0.0,0.0,0.0,0.0,22.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1198033792822056,8
7,2014-03-23,6,7.0,0.2,1.0,0.1449275362318841,562.4420001506809,0.0,0.0,29.590999999999998,522.718,0.0,0.0,0.0,0.0,10.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2416696542848159,9
8,2014-03-24,0,7.0,1.0,0.8,0.0,326.5949997901914,0.0,0.0,258.77700000000004,38.207,0.0,0.0,0.0,21.464,8.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
9,2014-03-25,1,7.0,0.8,1.0,0.0043103448275862,1444.801000356674,1.0,0.0,554.5230000000001,890.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0086206896551724,11
10,2014-03-26,2,7.2,1.4,0.8,0.2268518518518519,4948.672999382019,7.0,3.0,838.8729999999998,3850.691,0.0,0.0,0.0,0.0,396.176,0.0,62.299,0.0,0.0,0.0,0.0,0.0,0.0,0.155881767742104,12
11,2014-03-27,3,7.0,1.0,1.0,0.0,0.462000131607056,12.0,0.0,49.808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
12,2014-03-28,4,7.2,1.2,1.0,0.042063492063492,1583.144999980926,8.0,0.0,596.674,1039.388,0.0,0.0,0.0,0.0,7.021,0.0,0.0,0.0,48.229,0.0,0.0,0.0,0.0,0.0484061926411964,14
13,2014-03-29,5,7.0,-1.2,0.8,0.325952380952381,194.70199966430664,10.0,0.0,122.675,3.016,0.0,0.0,0.0,9.039,10.032,49.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3485699016215435,15
14,2014-03-30,6,7.4,-0.8,1.0,0.2528769841269842,1070.5850005149844,5.0,0.0,589.299,325.968,0.0,0.0,0.0,0.0,0.0,155.979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2253570869563935,16
15,2014-04-01,1,7.2,0.6,1.0,0.2718253968253967,769.8550000190736,1.0,4.0,288.358,734.8209999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3283595283280039,18
