,date,weekday,mood,circumplex.arousal,circumplex.valence,activity,screen,call,sms,appCat.builtin,appCat.communication,appCat.entertainment,appCat.finance,appCat.game,appCat.office,appCat.other,appCat.social,appCat.travel,appCat.unknown,appCat.utilities,appCat.weather,mood_std,circumplex.arousal_std,circumplex.valence_std,activity_std
0,2014-03-21,4,7.0,0.0,1.0,,3007.8339989185324,3.0,1.0,29.307000000000002,1221.0810000000004,1447.456,0.0,0.0,2.113,216.908,0.0,0.0,0.0,2.0199999999999996,0.0,0.0,0.0,0.0,
1,2014-03-22,5,7.0,0.0,0.6666666666666666,0.06284722222222221,4706.241000652313,0.0,0.0,149.05999999999997,2687.055,4606.764999999999,0.0,0.0,13.309000000000001,147.031,122.56800000000001,193.317,0.0,1.003,3.02,0.0,0.0,0.0,0.11859124696486989
2,2014-03-23,6,6.75,0.75,0.25,0.033333333333333305,7160.279999732973,0.0,1.0,299.254,3187.773,35937.645,0.0,0.0,0.0,68.399,18.333,193.588,0.0,3.0539999999999994,0.0,0.0,0.0,0.0,0.07058246282165989
3,2014-03-24,0,7.25,0.5,0.5,0.07916666666666668,5929.984000682831,0.0,0.0,60.258,3151.8010000000004,1067.7350000000001,54.492000000000004,0.0,4.090999999999999,83.63300000000001,903.155,250.549,324.702,20.666999999999998,0.0,0.0,0.0,0.0,0.1098967455659645
4,2014-03-25,1,6.2,0.4,-0.2,0.02569444444444444,7212.193001270292,1.0,0.0,327.62200000000007,2417.2350000000006,3985.339,106.12,0.0,10.256,72.38,122.999,32.474,0.0,3.016,17.433,0.0,0.0,0.0,0.05897251604733599
5,2014-03-26,2,7.75,0.5,0.75,0.08631557618626584,8552.027000188831,3.0,2.0,625.437,1505.181,2757.0009999999997,61.349,0.0,1.004,46.913,318.847,0.0,0.0,75.99900000000001,0.0,0.0,0.0,0.0,0.18361771580254665
6,2014-03-27,3,7.8,-0.4,0.8,0.027083333333333348,4169.421998977661,1.0,0.0,210.58200000000002,790.652,2440.0000000000005,0.0,0.0,0.0,96.62199999999999,501.61699999999996,1.01,112.478,0.0,14.396,0.0,0.0,0.0,0.06105206853550318
7,2014-03-28,4,8.25,-0.25,1.0,0.07977843915343912,10467.484001874927,4.0,0.0,509.97099999999995,2641.962,5631.858,56.071,0.0,6.096,245.89799999999997,293.719,983.769,17.192,70.97200000000001,0.0,0.0,0.0,0.0,0.1649190091841593
8,2014-03-29,5,8.0,-0.4,1.0,0.08229166666666667,7516.97699904442,5.0,0.0,454.912,3478.2230000000004,3166.781,0.0,0.0,0.0,63.888999999999996,188.847,157.702,0.0,3.242,0.0,0.0,0.0,0.0,0.1491382755752054
9,2014-03-30,6,7.75,-1.0,1.0,0.11195652173913047,8669.2909989357,2.0,1.0,1384.013,3493.521,3177.558,21.601,0.0,0.0,41.815000000000005,491.89300000000003,0.0,0.0,4.061,50.67,0.0,0.0,0.0,0.16352775393352573
