,time,weekday,mood,circumplex.arousal,circumplex.valence,activity,screen,call,sms,appCat.builtin,appCat.communication,appCat.entertainment,appCat.finance,appCat.game,appCat.office,appCat.other,appCat.social,appCat.travel,appCat.unknown,appCat.utilities,appCat.weather,sleep
0,2014-03-13,3,7.0,-1.0,1.0,,624.3980002403256,0.0,7.0,166.202,214.70499999999998,0.0,0.0,0.0,0.0,200.82999999999998,82.96300000000001,0.0,0.0,13.062,,12.0
1,2014-03-14,4,7.4,-0.6,1.2,,3365.592000722885,0.0,11.0,591.719,401.22100000000006,0.0,0.0,0.0,0.0,42.233000000000004,832.408,1277.345,180.24699999999999,20.109,,16.49162388888889
2,2014-03-15,5,6.2,-0.2,0.6,,1222.3510000705737,0.0,2.0,55.440000000000005,410.09000000000003,77.59,0.0,0.0,17.086,70.75399999999999,589.513,0.0,0.0,0.0,,14.378967500000002
3,2014-03-16,6,7.5,-1.25,1.25,,2631.9540002346043,0.0,1.0,159.21699999999998,1779.607,0.0,0.0,0.0,0.0,54.027,588.8399999999999,0.0,0.0,11.119,,12.0
4,2014-03-17,0,5.6,-0.2,0.4,0.0,1268.2640001773827,0.0,0.0,60.603,5763.016,0.0,0.0,0.0,0.0,69.577,573.16,0.0,0.0,0.0,,14.170381666666668
5,2014-03-18,1,5.8,-0.4,0.4,0.053133333333333345,1436.0759994983673,0.0,0.0,8.954,704.977,142.79000000000002,0.0,0.0,0.0,49.143,6811.849999999999,0.0,0.0,0.0,,12.2022675
6,2014-03-19,2,7.2,0.0,1.0,0.13666666666666674,1167.9259994029994,1.0,0.0,44.098,530.275,26.471,0.0,0.0,0.0,64.357,492.57399999999996,0.0,0.0,8.043,,14.736134722222221
7,2014-03-20,3,6.4,0.0,0.8,0.17331256640587273,1677.3259992599483,0.0,1.0,4868.62,720.37,0.0,0.0,0.0,0.0,45.137,796.461,0.0,0.0,10.153,,12.0
8,2014-03-21,4,6.6,-0.4,0.6,0.018114076683376217,2854.885999679566,0.0,4.0,215.864,2462.256,0.0,0.0,0.0,0.0,50.105999999999995,1099.3419999999999,0.0,0.0,48.316,,14.035636944444445
9,2014-03-22,5,6.4,-0.4,0.8,0.04491803278688524,723.569000005722,0.0,0.0,0.0,4250.722,0.0,0.0,0.0,0.0,49.17400000000001,395.01000000000005,89.938,0.0,16.075,,12.0
